2015-04-15 22:07:27 Notice: Notice (8): Undefined variable: tournament in [/Users/ahmed/GitHub/agatour_v4/src/Controller/TournamentController.php, line 26]
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 138
App\Model\Entity\Player::rounds_played() - APP/Model/Entity/Player.php, line 34
App\Model\Entity\Player::handicap() - APP/Model/Entity/Player.php, line 68
include - APP/Template/Player/single.ctp, line 91
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 815
Cake\View\View::_render() - CORE/src/View/View.php, line 775
Cake\View\View::render() - CORE/src/View/View.php, line 463
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 576
Cake\Routing\Dispatcher::_invoke() - CORE/src/Routing/Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE/src/Routing/Dispatcher.php, line 87
[main] - ROOT/webroot/index.php, line 37



2015-05-07 04:41:15 Notice: Notice (8): Trying to get property of non-object in [/Users/ahmed/GitHub/agatour_v4/src/Model/Entity/Player.php, line 34]
